Composition,Delta_H,Pressure,Temperature
Zr.9Ti.1Cr.55Fe1.45,1.03,2,10
ZrMn2Fe1.2,6.8,3,25
Ti.9Fe.9B.2,7.6,14,27
MgNi0.5Cu0.5,8,,
ZrMn1.53Fe1.27,9,4,23
Zr.7Ti.3MnFe,10,2,23
Zr.8Ti.2MnFe,11,1,23
ZrMn2Fe.8,12.7,0.7,23
ZrMn1.22Fe1.11,13,1,23
ZrMn1.11Fe1.22,13.3,5,100
Zr.7Ti.3Mn2Fe.8,14,2.6,25
CeNi5,14.2,50,25
ZrMn2.6Fe.2,15,0.12,100
Ti.9Zr.3Mn1.3Cu.05Mo.05V.2Cr.2,15.2,0.06,20
Ti.9Zr.15Mn1.6Cr.2V.2,15.4,7,25
ZrMn3.8,17,0.7,30
Pd.927Ir.073,17,0.6,25
ZrMnFe.7Co.3,17.6,4,30
ZrMn2.8,18.4,0.4,23
ZrMn2Ni.8,18.6,3,23
ZrCrFe1.8,19,6,23
Er6Fe23,19,2,0
ZrMn2Co.8,19.3,3.5,23
PrNi2.5Cu2.5,19.3,25,23
TiCrMn,19.6,190,40
TiCr1.8,19.7,20,-32
ZrCrFeCo.8,20,10,0
Ti1.2Cr1.9Mn.1,20.1,19.4,-10
TiCr1.8,20.2,40,-20
ZrMnFe,20.4,,
PrNi4.5Fe.5,20.5,6,23
Ce0.8La0.2Ni5,20.8,74,60
TiCrMn.85Fe.3V.15,20.9,6,20
ZrCrFeNi.8,21,8,0
ZrFe1.4Cr,21,1,23
Ce.8La.2Ni4.7Cu0.3,21,18,23
Pd.825Ni.1Rh.075,21.4,6.3,30
CeNi4.5Al.5,21.6,9,23
NdNi5,21.6,20,20
Ti.95Zr.05Cr1.2Mn.8,21.9,5.5,20
Zr.7Ti.3Cr.6Fe1.4,22,7,23
ZrMo2,22,0.4,-78
CeNi5,22.2,80,23
Ce.6La.4Ni5,22.3,28,25
YNi4.5Al.5,22.4,20,20
Ti0.9Zr.1MnCr.9V.1,22.5,24,30
Ce.5La.5Ni2.5Cu2.5,22.9,2.2,23
ZrFe1.5Cr,23,1.5,23
ZrMn2.8Fe.4,23,0.12,100
TiCr2,23,40,20
Ti.9Zr.2Mn1.6Ni.2(VFe).2,23.2,3.6,25
LaNi6.37Mn0.33,23.2,2,20
Ti.98Zr.02V.43Fe.09Cr.05Mn1.5,23.3,20,20
Ce.8La.2Ni5,23.8,30,23
ErNi3,23.8,1.2,-40
CePtAl,24,1.2,22
Pd.9Rh.1,24,1.03,25
HoNi4.5Al.5,24.1,22,0
ZrFe1.5Cr.5,24.3,5.5,50
YNi4.25Al.75,24.3,6,21
Ho6Fe23,24.3,0.3,0
TiMn2,24.6,20,0
CeNi4.25Mn.75,24.7,1.1,23
Pd.88Pt.06Rh.06,24.8,0.3,0
Ho.8Zr.2Co2,25,0.2,50
Ce0.7La0.7Ni5,25,11,20
Ti.8Zr.2Mn1.5Fe.5,25.4,11,30
CeNi4.5Mn.5,25.4,7,23
ErNi4.5Al.5,25.4,25,0
Pd.75Rh.25,25.4,5,0
Ti.9Zr.2Mn1.4Cr.4(VFe).2,25.5,3,25
Ti1.2CrMn,25.5,5.7,-10
Zr(Fe.75Cr.25)2,25.6,3,45
ZrFe1.5Cr.5,25.6,5,20
NdNi4.8Sn.2,25.7,6.5,20
(Y.5Ca.5)(MgCa)Ni9,25.8,2,-10
Pd.942Ir.058,25.9,0.35,25
Ti.9Zr.2Mn1.8V.2,26,3,25
EuNi5,26,1.3,25
LaNi5.5Mn0.1Al0.05,26,1.6,20
MgNi0.5Co0.5,26,,
NdNi5,26.3,13,23
NdNi4.6Sn.4,26.4,1.4,20
PrNi5,26.4,20,20
Mg1.75Ni,26.6,4.5,300
Mg1.75Ni,26.6,4.5,300
TiFe,26.7,11,51
Ti.9Zr.2Mn1.4Cr.4V.2,26.7,1.9,25
LaNi5.2Mn0.05Al0.05,26.8,1.3,20
TbNi4.5Al.5,26.9,10,20
Ti.8Zr.2Mn1.5Cu.5,27,3,30
Zr.5Ti.5CrFe,27,4,23
ZrMn2Cu.8,27,0.06,50
Zr.8Ti.2Cr.6Fe1.4,27,3,23
ZrCr.6Fe1.4,27,0.8,23
TiFe.9Mn.1,27.2,30,100
Pd.952Ti.048,27.2,2.3,100
Ti.98Zr.02Mn1.5V.43Fe.09Cr.05,27.4,9,20
Pd.9Pt.1,27.4,2,25
Ti.8Zr.2Mn1.5Cr.5,27.5,10,30
ZrMoCr,27.6,0.2,25
NdNi5,27.8,18,30
TiMn1.5,27.9,1.8,0
NdNi4.9Sn.1,27.9,10,20
NdNi5,27.9,16,20
Ti.8Zr.2Mn.8Cr1.0Fe.2,28,12,20
ZrCrFeCu.8,28,3,23
NdNi5,28,,
Pd.95Rh.05,28,0.21,25
TiFe,28.1,5.2,30
Pd.9Ni.05Rh.05,28.4,0.7,30
Pd.8Rh.2,28.4,4.8,30
LaNi5,28.5,0.06,-55
YCo5,28.5,10,0
Ti.46Fe.45V.05Mn.05,28.6,2,22
TiMn1.5,28.7,7,20
TiV1.4Ni.6,28.8,0.4,60
Ti.9Zr.1Fe,28.9,3.3,30
Ti.8Zr.2Mn1.2Cr.8,28.9,5,20
Ti.8Zr.2Mn1.4V.2Cr.4,29,9,20
Ti.8Zr.2Mn1.8Mo.2,29,4,20
GdFe2,29,1,292
CeCo5,29,6,50
LaNi4.9Mn0.1,29,1.5,35
La0.4Pr0.6Co5,29,17,20
PrNi5,29,10,20
Pd.95Pt.05,29,0.3,25
Mg1.5Ni,29.1,3.7,300
ZrCrFe1.6,29.1,2.5,30
Ti.9Zr.2Mn1.8(VFe).2,29.1,3,25
LaNi5,29.1,1.7,20
Mg1.5Ni,29.1,3.7,300
ZrMn3,29.2,0.6,50
Pd.9Rh.1,29.2,0.58,30
TiFe.95Mn.05,29.3,9,50
Zr.6Ho.4Co2,29.3,2,50
ZrMn2Fe.8,29.3,2,30
ZrMn1.11Fe1.22,29.4,2,30
LaNi4.8Sn.2,29.4,0.8,25
TiFe.9Mn.1,29.5,2.6,25
LaNi5,29.5,1.5,21
Er2Co7,29.6,8,50
Pd.95Cr.05,29.6,0.26,30
Zr.76Ti.24Ni1.16Mn.63V.14Fe.18,29.7,5,30
TiCr2,29.7,2,-40
LaNi4.7Al.3,29.7,1.2,50
LaNi5,29.7,0.5,0
V.855Cr.145,29.7,50,50
ZrFeMo,29.8,0.6,30
Pd.9Co.1,29.8,4,80
ZrFe1.4Cr.6,29.9,3,20
TiFe.9Al.1,30,1.2,25
Ti.9Zr.2Mn1.6Cr.2(VFe).2,30,7,25
Zr.7Ti.3CrFe,30,0.8,23
Zr.8Ti.2FeMn,30,1.6,30
SmCo5,30,5,25
LaCaMgNi6Al.3,30,0.4,20
LaCaMgNi6Al3,30,0.4,20
LaNi5,30.1,2.4,21
LaNi5,30.1,0.1,-40
LaNi5,30.2,1.7,25
TiFe.8Be.2,30.5,0.7,21
TiFe.9Cr.1,30.5,20,150
Ti.8Zr.2Mn1.2V.2Cr.6,30.5,2.2,20
Ti.8Zr.2Mn1.6V.2Cr.2,30.5,2,20
PrNi5,30.5,8,23
TiFe.9Co.1,30.6,5,50
Pd.972Ir.028,30.7,0.1,25
Pd.90Pt.10,30.7,3,80
Pd.92Pt.08,30.7,1.8,80
LaNi5,30.8,1.8,25
Pd.975Mo.025,30.8,0.16,30
Pd.98V.02,30.8,0.1,25
YCo2,31,,
ZrFeMn,31,10,150
ZrMn1.22Fe1.14,31,2,40
GdCo2,31,,
Pd.85Rh.15,31,2.7,50
Mg2Ni,31.3,3.7,300
Mg2Ni,31.3,3.7,300
Ti.9Zr.2Mn1.6Ni.2V.2,31.7,2.7,25
Ti.96Zr.04Fe.95Nb.04,31.8,1.4,30
LaNi5,31.8,1,15
CaNi5,31.9,0.5,25
ZrCrFeMn.8,32,0.6,23
ZrMn2.5,32,0.07,50
LaNi4.6Cu0.3Mn0.1,32,1,35
LaNi4.95Sn.05,32,14,100
LaNi4.9Sn0.1,32,2.1,35
LaNi2Cu3,32,1.1,35
LuCo3,32,5.9,20
ZrFe1.5V.5,32.2,0.25,50
CaNi5,32.2,0.33,20
YCo5,32.2,28,31
Er6Mn23,32.3,,
LaCaMgNi6Mn.3,32.3,1,20
LaCaMgNi6Mn3,32.3,1.3,20
ErNi4Al,32.4,2.1,0
La.8Ce.2Ni4.8Sn.25,32.4,1.1,25
Pd.9Rh.1,32.4,0.6,50
Pd.925Rh.075,32.4,0.3,30
Pd.95Ni.025Rh.025,32.6,0.32,50
TiMn1.3Fe.11,32.7,6,24
GdNi4.5Al.5,32.7,7,20
LaNi4.8Sn.2,32.8,0.47,25
La0.75Ce0.25Ni4Cu0.9Al0.1,32.9,1,22
ZrMn1.2Fe0.4,33,0.4,50
Ho.6Zr.4Co2,33,0.2,50
Zr.79Ti.21MnFe1.02,33,1.5,30
LaNi4.9Al0.1,33,1.5,35
LaNi3Cu2,33,1.8,35
LaCaMgNi9,33,2.5,20
LaCaMgNi9,33,2.5,20
Pd.95Pt.05,33,0.17,30
TiV1.6Ni.4,33.2,1,120
Pr2Co7,33.3,10,100
CaTiMgNi9,33.4,1,20
CaTiMgNi9,33.4,1.1,20
LaNi4.4B.6,33.5,0.3,25
LaNi4.8Sn0.2,33.5,1.1,35
La0.75Ce0.25Ni4Cu0.8Al0.2,33.5,0.7,22
ZrMn2.7,33.6,3,100
Gd3Ni6Al2,33.6,5.6,300
LaNi4.75Al0.25,33.7,1.2,35
TbNi4Al,33.7,0.9,20
LaNi4.7Si.3,33.8,1,25
CaNi5,33.9,0.7,25
LaNi4Cu,33.9,4,60
ZrCrFe1.2,34,7,120
LaNi4.6Ge0.4,34,8,100
LaNi4.7Al.3,34,0.42,25
LaNi4Cr,34,0.04,25
La0.8Ce0.2Co5,34,0.18,20
Ti.23Mn.36V.41,34,4,40
LaNi4.6Si0.4,34.2,12,100
La0.75Pr0.25Ni4.5Cu0.3Al0.2,34.2,0.8,22
Pd.95Rh.05,34.2,0.13,30
ZrCo1.5V.5,34.3,1.5,50
LaNi4.6Ge.4,34.3,0.78,30
PrCo5,34.3,13.5,100
LaNi4Fe,34.5,0.11,40
Ho6Mn23,34.6,,
Pd.95Sb.05,34.6,0.07,100
TiFe.7Mn.2,34.7,1.4,40
LaNi4.4Zn.6,34.8,0.3,20
LaNi4.7Al0.3,34.9,0.7,20
SmCo5,34.9,3.2,20
Ti.8Zr.2Mn1.7V.2Mo.1,35,1,14
Zr2Ni5,35,0.8,60
CaNi3,35,0.4,20
ErAg,35.2,0.01,790
TiV1.8Ni.2,35.3,0.08,90
La.5Ca1.5MgNi9,35.4,0.7,20
LaNi3Cr0.5Cu1.5,35.5,0.62,22
TiFe.9Ni.1,35.6,1.8,50
LaNi4.6Si.4,35.6,0.67,30
MgYNi4,35.8,4,40
HoNi4Al,35.9,4,60
ZrCrFe,36,2,51
ZrFe1.6Al.4,36,10,24
ZrMn2,36,3,210
HoCo3,36,6,100
Pd.975Rh.025,36,0.06,30
LaNi4Fe0.5Cu0.5,36.1,0.48,22
LaNi4.7Mn0.3,36.2,0.9,20
LaNi4.6Al.4,36.4,0.64,48
LaNi4.5Si.5,36.5,0.5,25
Ho2Co7,36.7,5,50
LaNi2FeCu2,36.9,0.55,22
Ce0.8Pr0.2Co5,37,1.42,20
LaNi3FeCu,37.2,0.33,22
ZrMn2,37.4,0.01,50
Pd.95Sc.05,37.4,0.04,50
Pd.96Pt.04,37.4,0.4,80
CaNi5,37.7,0.5,25
Pd.95Bi.05,37.8,0.16,100
ZrCr2Ni.8,37.9,1,100
La0.2Pr0.8Co5,38,0.23,20
La0.4Ce0.6Co5,38,0.65,20
La0.8Pr0.2Co5,38,0.11,20
ErCo3,38,10,100
Y2Co7,38,0.25,20
CeCo3,38.1,0.2,50
CeCo3,38.1,0.3,79
LaNi4.6Sn0.4,38.2,4,100
La.8Ce.2Ni4.25Co.5Sn.25,38.2,0.8,25
Pd.95Co.05,38.2,0.6,81
La0.75Ce0.25Ni4Cu0.9Ti0.1,38.4,1.1,22
ZrMo2,38.5,,
Ce0.4Pr0.6Co5,38.5,1,20
Ce0.6Pr0.4Co5,38.5,1.26,20
LaNi4.6Sn.4,38.5,0.08,20
LaNi4.5Al.5,38.6,0.6,60
Ti.5Zr.5V.5Ni1.3Zr.2,38.8,,
ZrMn1.8,38.8,0.1,50
LaNi4.65Mn0.2Al0.15,38.8,0.6,20
Ti.5Zr.5Mn1.2Fe.3,39,1.5,120
Ce0.2Pr0.8Co5,39,0.23,20
CeCo5,39,1.45,20
LaNi4.5Mn0.3Al0.3,39.3,0.2,35
LaNi4.6Mn.4,39.4,0.15,25
Y4.3Sc.7Si2.6Ge.4,39.4,1.5,426
Y5Si3C.5,39.5,,
Lu6Fe23,39.7,2,0
ErNi3.5Al1.5,39.8,2.5,115
LaNi4.6In.4,39.8,0.05,20
ErCo3,39.8,0.2,50
Zr(Ni.6V.2Mn.2)2.4,39.9,0.3,30
HfNi,40,1,190
Ti.5Zr.5Mn2,40,1.5,70
CeCo5,40,1.45,20
LaNi4Al0.5Cu0.5,40,0.09,22
La0.13Ce0.35Pr0.52Co5,40,3.6,50
LaCo5,40,0.2,50
PrCo5,40,0.49,20
MgNi,40,0,25
Gd2Co7,40,6,100
ZrNi,40.1,0.2,250
ZrCoCr,40.2,0.7,50
Tb2Co7,40.4,2,50
Ti.6Zr.4Mn1.9Cu.1,40.6,0.5,20
YNi4Al,40.8,3,60
TiFe.8Ni.15V.05,41,7,150
Ti.7Zr.3Mn1.9Mo.1,41,0.9,17
La0.1Ce0.9Co5,41,0.84,20
La0.66Ce0.2Pr0.14Co5,41,0.9,50
TiFe.8Ni.2,41.2,0.33,50
TiFe.5Co.5,41.4,12,150
GdNi4Al,41.5,0.2,20
TiFe.8Ni.2,41.9,0.28,50
ZrCr2,42,0,27
La0.7Ce0.3Co5,42,0.17,20
LaNi3.92Al.98,42,5,250
TiCo.5Fe.5,42.3,4,100
LaCo5,42.3,0.06,30
LaCo5,42.4,,
LaNi4.25Co.5Sn.25,42.5,0.5,25
GdCo3,42.6,0.02,20
LaCu5,42.7,5,101
NdCo5,42.7,0.7,22
ErFe3,42.9,1.15,150
(V.89Ti.11).95Fe.05,42.9,4.5,40
HfCo,43,1,270
La0.6Pr0.4Co5,43,0.17,20
(V.9Ti.1).95Fe.05,43.2,9.3,80
Ce2Co7,43.3,0.9,100
La.5Ca.5Ni3,43.5,0.6,20
YNi2,44,,
La0.2Ce0.8Co5,44,0.72,20
TbCo3,44,1.5,100
YCo3,44,0.45,75
LaNi4.25Al.75,44.1,0.05,40
LaRh2,44.3,2,244
LaNi4.5Al.5,44.4,0.3,25
HoFe3,44.6,0.63,150
ThNi2,44.7,,
Y5Si3C.3,44.7,,
LaNiCo4,45,0.15,40
GdCo3,45,3,150
ThNi,45.3,0.01,40
ZrCr2Co.8,45.3,2,100
Ti.8Zr.2Mn1.5V.5,45.6,0.5,30
Pd.7Ag.3,46,0,50
Ti.8Zr.2V.6Mn.2Pd.1Ni.8Fe.2,46.5,0.01,25
ZrCr2Fe.8,46.5,0.8,100
ThCo,46.8,0.05,40
TiCo.5Mn.5,46.9,3.2,120
TbCo3,46.9,0.6,75
La0.65Ce0.28Pr0.07Co5,47,1.1,50
ThNiAl,47,0.01,40
Ti3Al,47,0.8,50
Zr7Ni10,47,0.25,60
Nb.95Cr.05,47.2,0.26,77
Nb.97Cr.03,47.2,0.45,77
ZrNi,47.5,0.01,300
Ti.6Zr.4Mn1.4Cr.4Cu.2,48,0.3,20
GdCo2,48,2,200
TbFe3,48,0.23,150
UNiAl,48,,
ZrFeV,48.1,0,50
V.8Ti.2,48.1,2,80
TiFe.6Ni.4,48.6,0.04,50
GdRh2,49,6,142
ZrFeCr,49.4,0.1,50
ZrCoV,49.4,0,50
HfNi,50,0.02,50
MgNi0.86Cr0.03,50,,
ZrCr1.2Fe.8,50.2,0.75,70
GdFe3,50.4,0.18,150
LiPd2,51,0.16,300
ZrMn2,53.2,0.03,80
Y5Si3,53.3,0.3,398
TiCo,54,2,152
GdCo2,54,,
PrCo3,54.2,0.02,100
NdCo3,54.5,0.29,20
Pr2Co7,54.6,2,150
UCo,55,0.08,150
CaNi4B,55.7,0.01,27
Mg2Ni0.75Ti0.25,56,1.2,250
Mg2Ni0.75Ti0.25,56,1.2,250
ErFe2,56.2,0.01,130
ZrCr1.2Ni.8,56.4,0.25,70
Nd2Co7,56.7,0.9,125
TmFe2,56.8,0,80
TiCo,57.4,4,155
TiCo,57.8,2.2,150
ErFe2,57.9,0,80
Mg2Ni0.75Mn0.25,58,1,250
TiNi,58,,
Mg2Ni0.75Mn0.25,58,1,250
CaNi3,58,,
Mg2Ni0.75Cu0.25,59,1.2,250
Mg2Ni0.75Ti0.25,59,1.3,250
HfCo,59,0,50
Mg2Ni0.75Cu0.25,59,1.2,250
Mg2Ni0.75Ti0.25,59,1.3,250
SmCo3,59.4,0.2,69
Mg2Ni0.7Zr0.3,59.8,10,340
Mg2Ni0.7Zr0.3,59.8,10,340
Mg2Ni.75Cr.25,59.9,1,248
Mg2Ni.75Cr.25,59.9,1,248
Mg2Ni0.75Fe0.25,60,1,250
Ti.9La.1Co,60,3.2,150
GdRu2,60,3,225
Mg2Ni0.75Fe0.25,60,1,250
V.8Ti.2,60,1.8,110
Mg2Ni,61,1.1,250
Mg2Ni0.75Co0.25,61,0.5,250
Mg2Ni0.75Cr0.25,61,0.9,250
Mg2Ni,61,1.1,250
Mg2Ni0.75Co0.25,61,0.5,250
Mg2Ni0.75Cr0.25,61,0.9,250
TiCo,61.1,2.2,150
Mg2Ni.75Zn.25,61.5,1,246
Mg2Ni.75Zn.25,61.5,1,246
CaNi5,62,0.04,22
Mg2Ni,62.2,57,450
Mg2Ni,62.2,57,450
Mg2Ni.75V.25,62.4,1,250
Mg2Ni.75V.25,62.4,1,250
Mg1.9Ti.1Ni,62.5,2.5,300
Mg1.9Ti.1Ni,62.5,2.5,300
ScMn2,63,,
Mg2CuAl.125,63,11,330
Mg2.42Ni,63.1,3.2,301
Mg2Ni,63.2,3.1,300
Mg2Ni.75Fe.25,63.2,1,253
Mg2Al3,63.2,11,335
Mg2Ni,63.2,3.1,300
Mg2Ni.75Fe.25,63.2,1,253
ZrNi,64,1,300
LaMg2Cu2,64.2,0.4,170
Mg2Ni,64.4,0.09,180
Mg2Ni,64.4,0.07,180
Mg2Ni,64.4,0.07,180
Mg2Ni,64.4,0.09,180
Mg2Ni,64.5,3.2,299
Mg2Ni.75Co.25,64.5,1,279
Mg2Ni,64.5,3.2,299
Mg2Ni.75Co.25,64.5,1,279
Mg2Ni,64.6,2.5,300
Mg2Ni,64.6,2.5,300
Mg12Ce,65,9,341
Mg2Ni.75Fe.25,65.2,1.9,300
Mg2Ni.75Fe.25,65.2,1.9,300
Mg2Ni,65.9,3.2,300
Mg2Ni,65.9,3.2,300
ZrCo,66,1,430
Mg2Ni.75Fe.25,66,1,285
Mg2Ni.75Zn.25,66,1,283
Mg2Ni,67,2.2,300
YbPd,67,,
ZrCo,67,0.01,200
PrCo2,67,0,100
Mg0.708La0.125Al0.167,67,4.5,300
Mg2Ni,67,2.2,300
Mg2.23Ni,67.3,4.9,323
Mg0.90La0.075Al0.025,68,5,308
Mg2Ni.75Co.25,68,1,297
Mg2Ni,68.6,0.05,180
Mg2Ni,68.6,0.05,180
Mg2Ni,68.8,0.06,180
Mg2Ni,68.8,0.06,180
Mg0.70Ni0.25Nd0.05,69,3,300
Li.94Pd,69.2,0.02,300
Mg17Al12,70,,
Mg1.92Al.08Ni,70.5,4,295
Mg1.92NiAl.08,70.5,4,295
Mg2Ni,71.3,2.6,300
Mg2Ni,71.3,2.6,300
Mg2CuAl.25,72,3,330
Mg2Cu,72.9,6,295
Mg2Cu,72.9,6,295
Mg14Al12Ti3,73,4.2,337
UNiAl,74.6,0,100
TiCu,75,0,200
LiPd,75.3,,
Mg2Co,76,16,450
Mg2Co,76,16,450
Mg0.80La0.10Al0.10,76,5.5,302
Mg0.80Ni0.15Nd0.05,76,1.6,300
Mg2CuAl.375,76,3,330
Zr.5Hf.5Co,76.2,0.2,200
Mg1.7NiAl.3,76.2,4.5,312
ZrCo,76.3,0.01,200
ZrNi,76.8,0.26,250
Mg0.85La0.10Al0.05,77,4.5,300
Mg2Fe,77.2,25,450
Mg2Fe,77.2,25,450
Mg2Fe,79.2,28,450
LaNi2,79.5,,
Mg.9Sc.1,79.5,8,375
Zr.7Hf.3Co,80.3,0.03,200
Mg6Pd,80.3,0.01,160
Mg6Pd,80.3,0.01,160
Mg51Zn20,80.9,8,330
Mg51Zn20,80.9,8,330
CeFe5,82,0.07,100
Mg2Ni.63Fe.37,82,1.7,320
ZrCo.84Ni.16,83,0.01,250
Mg2Ni.85Al.15,84,3,327
CaNi2,85,0.05,25
Mg2Ni.75Fe.25,86,2,312
GdMn2,87.5,1,360
Mg6Co2,89,,
Ti2Pd,90,,
ZrCo,90,0.05,252
GdNi2,90,1,300
Mg2Ni.75Al.25,90,2,327
LaNi,100,,
LuNi,100,,
CeMg2,101,0.1,216
CeMg2,101,0.1,216
Ti3Sn,101,,
ErNi,105,,
Ta.5Ti.5,107,,
Mg2Co,108,5.7,418
Mg2Co,108,5.7,418
Ti3Sb,110,,
Ce3Al,111.8,,
LaNi,118,,
TiCu,126,0.15,500
LaNi,126,,
Th2Al,130,0,500
Ti2Cu,130,0.12,500
Th1.5Ce.5Al,133,0,650
Th1.5Ce.5Al,133,0,650
LiPt,134,,
Zr2Cu,142,0.02,700
Zr2Cu,144,0,600
YbNi,147,,
Ce7Ni3,152,,
La7Ni3,152,,
Zr3V3O,152,0.1,700
ZrV2,155,,
Zr2Ni,183,0,604
Zr.975Nb.025,219,0.2,800
